id,title,title_spanish
3BC06AD3,21s Bicep Curl,Curl de bíceps 21s
B4F2FF72,Ab Scissors,Tijeras abdominales
99D5F10E,Ab Wheel,Rueda abdominal
5E0DDACE,Aerobics,Aeróbicos
43573BB8,Air Bike,Bicicleta de aire
A69FF221,Arnold Press (Dumbbell),Press Arnold (Mancuerna)
D4A2FE7E,Around The World,Alrededor del mundo
5BFF35BA,Assisted Pistol Squats,Sentadillas pistola asistidas
4F5866F8,Back Extension (Hyperextension),Extensión de espalda (hiperextensión)
A05C064D,Back Extension (Machine),Extensión de espalda (máquina)
091737FA,Back Extension (Weighted Hyperextension),Extensión de espalda (hiperextensión con peso)
F51D9080,Ball Slams,Golpes de balón
E8D86EE8,Band Pullaparts,Tirón de banda
084A67CA,Battle Ropes,Cuerdas de batalla
DDB29047,Behind the Back Bicep Wrist Curl (Barbell),Curl de muñeca de bíceps detrás de la espalda (barra)
2DBCA395,Behind the Back Curl (Cable),Curl detrás de la espalda (cable)
3D1CDC75,Belt Squat (Machine),Sentadilla con cinturón (Máquina)
CD6DC8E5,Bench Dip,Fondo en banco
79D0BB3A,Bench Press (Barbell),Press de banca (barra)
99C1F2AD,Bench Press (Cable),Press de banca (cable)
35B51B87,Bench Press - Close Grip (Barbell),Press de banca - Agarre cerrado (barra)
3601968B,Bench Press (Dumbbell),Press de banca (mancuernas)
0FBF7195,Bench Press (Smith Machine),Press de banca (máquina Smith)
E644F828,Bench Press - Wide Grip (Barbell),Press de banca - Agarre ancho (barra)
EA820646,Bent Over Row (Band),Remo inclinado (banda)
55E6546F,Bent Over Row (Barbell),Remo inclinado (barra)
23E92538,Bent Over Row (Dumbbell),Remo inclinado (mancuernas)
A5AC6449,Bicep Curl (Barbell),Curl de bíceps (barra)
ADA8623C,Bicep Curl (Cable),Curl de bíceps (cable)
37FCC2BB,Bicep Curl (Dumbbell),Curl de bíceps (mancuernas)
AF328E3D,Bicep Curl (Machine),Curl de bíceps (máquina)
0B4C1902,Bicep Curl (Suspension),Curl de bíceps (suspensión)
A41C7261,Bicycle Crunch,Crunch de bicicleta
594450D2,Bicycle Crunch Raised Legs,Crunch de bicicleta con piernas elevadas
BD0AD077,Bird Dog,Pájaro-perro
A0D8FA1B,Boxing,Boxeo
56092DD1,Box Jump,Salto de caja
38FC1AB9,Box Squat (Barbell),Sentadilla en caja (barra)
B5D3A742,Bulgarian Split Squat,Sentadilla búlgara
BB792A36,Burpee,Burpee
86B00DDE,Burpee Over the Bar,Burpee sobre la barra
9DCE2D64,Butterfly (Pec Deck),Mariposa (Pec Deck)
CC55119B,Cable Core Palloff Press,Press Pallof de cable
23A48484,Cable Crunch,Crunch con cable
651F844C,Cable Fly Crossovers,Crossovers de cable
8C331CD8,Cable Pull Through,Tirón de cable
92D858EA,Cable Twist (Down to up),Giro de cable (de abajo hacia arriba)
A2D838BD,Cable Twist (Up to down),Giro de cable (de arriba hacia abajo)
47B9DF13,Calf Extension (Machine),Extensión de pantorrilla (máquina)
91237BDD,Calf Press (Machine),Prensa de pantorrillas (máquina)
6FCD7755,Chest Dip,Fondos de pecho
E9E4089F,Chest Dip (Assisted),Fondos de pecho (asistido)
29472BE1,Chest Dip (Weighted),Fondos de pecho (con peso)
DDB7C19F,Chest Fly (Band),Aperturas de pecho (banda)
12017185,Chest Fly (Dumbbell),Aperturas de pecho (mancuernas)
78683336,Chest Fly (Machine),Aperturas de pecho (máquina)
720B0D70,Chest Fly (Suspension),Aperturas de pecho (suspensión)
EAC7D9C5,Chest Press (Band),Press de pecho (banda)
7EB3F7C3,Chest Press (Machine),Press de pecho (máquina)
914F3A96,Chest Supported Incline Row (Dumbbell),Remo inclinado con apoyo en el pecho (mancuernas)
B582299E,Chest Supported Reverse Fly (Dumbbell),Pájaros con apoyo en pecho (mancuernas)
F21D5693,Chest Supported Y Raise (Dumbbell),Elevación en Y con apoyo en el pecho (mancuerna)
29083183,Chin Up,Dominada supina
D23C609B,Chin Up (Assisted),Dominada supina (asistida)
023943F1,Chin Up (Weighted),Dominada supina (con peso)
CC016611,Clamshell,Concha de almeja
10D76E8F,Clap Push Ups,Flexiones con aplauso
ABB00838,Clean,Cargada
9E09CEC3,Clean and Jerk,Dos tiempos (halterofilia)
D3095577,Clean and Press,Cargada y press
652FEA39,Clean Pull,Tirón de cargada
E23F1F2B,Climbing,Escalada
724CDE60,Concentration Curl,Curl de concentración
32C4D4A2,Cross Body Hammer Curl,Curl martillo cruzado
DCF3B31B,Crunch,Abdominales
EB43ADD4,Crunch (Machine),Crunch (máquina)
D928C232,Crunch (Weighted),Crunch (con peso)
D39EC9EB,Curtsy Lunge (Dumbbell),Zancada de reverencia (mancuerna)
D8F7F851,Cycling,Ciclismo
D8911FC4,Dead Bug,Bicho muerto
B9380898,Dead Hang,Colgarse de la barra
99507114,Deadlift (Band),Peso muerto (banda)
C6272009,Deadlift (Barbell),Peso muerto (barra)
5F4E6DD3,Deadlift (Dumbbell),Peso muerto (mancuernas)
FA5D0DE1,Deadlift High Pull,Peso muerto con tirón alto
20870ED5,Deadlift (Smith Machine),Peso muerto (máquina Smith)
B923B230,Deadlift (Trap bar),Peso muerto (barra hexagonal)
DA0F0470,Decline Bench Press (Barbell),Press de banca declinado (barra)
18487FA7,Decline Bench Press (Dumbbell),Press de banca declinado (mancuernas)
FAF31231,Decline Bench Press (Machine),Press de banca declinado (máquina)
FFC106CB,Decline Bench Press (Smith Machine),Press de banca declinado (máquina Smith)
A351AED7,Decline Chest Fly (Dumbbell),Aperturas de pecho declinadas (mancuernas)
BC10A922,Decline Crunch,Crunch declinado
B2398CD1,Decline Crunch (Weighted),Crunch declinado (con peso)
C43825EA,Decline Push Up,Flexiones declinadas
6575F52D,Diamond Push Up,Flexión de diamante
7DA843A3,Downward Dog,Perro boca abajo
D950429E,Drag Curl,Curl de arrastre
AFC29472,Dragon Flag,Bandera del dragón
B7192800,Dragonfly,Libélula
F1E57334,Dumbbell Row,Remo con mancuernas
F3717B0E,Dumbbell Snatch,Arrancada con mancuerna
F72FA239,Dumbbell Squeeze Press,Press con mancuernas juntas
BF6ECE89,Dumbbell Step Up,Subida al cajón con mancuernas
A01BE509,Elbow to Knee,Codo a rodilla
3303376C,Elliptical Trainer,Elíptica
01A35BF9,EZ Bar Biceps Curl,Curl de bíceps con barra EZ
BE640BA0,Face Pull,Tirón a la cara
50C613D0,Farmers Walk,Paseo del granjero
867AC3B6,Feet Up Bench Press (Barbell),Press de banca con pies arriba (barra)
2AF8B552,Fire Hydrants,Boca de incendios
D53F2886,Floor Press (Barbell),Press de suelo (barra)
756EE329,Floor Press (Dumbbell),Press de suelo (mancuernas)
A57D38D5,Floor Triceps Dip,Fondos de tríceps en el suelo
2FA77B28,Flutter Kicks,Patadas de aleteo
207DC636,Frog Jumps,Saltos de rana
F6948F17,Frog Pumps (Dumbbell),Empujes de rana (mancuernas)
0E608350,Front Lever Hold,Aguante en palanca frontal
30F03BF0,Front Lever Raise,Elevación de palanca frontal
47B036EF,Front Raise (Band),Elevación frontal (banda)
BD86EFD5,Front Raise (Barbell),Elevación frontal (barra)
DBB91A3C,Front Raise (Cable),Elevación frontal (cable)
8293E554,Front Raise (Dumbbell),Elevación frontal (mancuernas)
796E8E2C,Front Raise (Suspension),Elevación frontal (suspensión)
5046D0A9,Front Squat,Sentadilla frontal
1283BBA6,Full Squat,Sentadilla profunda
CDA23948,Glute Bridge,Puente de glúteos
68B83EE0,Glute Ham Raise,Elevación de isquiotibiales y glúteos
CBA02382,Glute Kickback (Machine),Patada de glúteos (máquina)
987234AB,Glute Kickback on Floor,Patada de glúteos en el suelo
3D0C7C75,Goblet Squat,Sentadilla de copa
4180C405,Good Morning (Barbell),Buenos días (barra)
05487216,Gorilla Row (Kettlebell),Remo gorila (pesa rusa)
AC5A4C58,Hack Squat,Sentadilla hack
1E42FD5F,Hack Squat (Machine),Sentadilla hack (máquina)
1D4B3D6B,Hammer Curl (Band),Curl martillo (banda)
36E8F14E,Hammer Curl (Cable),Curl martillo (cable)
7E3BC8B6,Hammer Curl (Dumbbell),Curl martillo (mancuernas)
BE3615CF,Handstand Hold,Aguante de pino
90B04F96,Handstand Push Up,Flexión de pino
BD4E7E53,Hang Clean,Cargada colgante
08590920,Hanging Knee Raise,Elevación de rodillas colgado
F8356514,Hanging Leg Raise,Elevación de piernas colgado
F4E77594,Hang Snatch,Arrancada colgante
567FB505,Heel Taps,Toques de talón
BE89C631,Hex Press (Dumbbell),Press hexagonal (mancuernas)
150E076B,High Knees,Rodillas altas
C9CCB878,High Knee Skips,Saltos con rodillas altas
023947AB,HIIT,HIIT
1C34A172,Hiking,Senderismo
F4B4C6EE,Hip Abduction (Machine),Abducción de cadera (máquina)
8BEBFED6,Hip Adduction (Machine),Aducción de cadera (máquina)
92B8C7E1,Hip Thrust,Empuje de cadera
D57C2EC7,Hip Thrust (Barbell),Empuje de cadera (barra)
68CE0B9B,Hip Thrust (Machine),Empuje de cadera (máquina)
291ABA92,Hip Thrust (Smith Machine),Empuje de cadera (máquina Smith)
970ADF87,Hollow Rock,Balanceo en hollow
50DFDFAB,Incline Bench Press (Barbell),Press de banca inclinado (barra)
07B38369,Incline Bench Press (Dumbbell),Press de banca inclinado (mancuernas)
3A6FA3D1,Incline Bench Press (Smith Machine),Press de banca inclinado (máquina Smith)
D3E2AB55,Incline Chest Fly (Dumbbell),Aperturas de pecho inclinadas (mancuernas)
FBF92739,Incline Chest Press (Machine),Press de pecho inclinado (máquina)
39C99849,Incline Push Ups,Flexiones inclinadas
425805F4,Inverted Row,Remo invertido
24706DCD,Iso-Lateral Chest Press (Machine),Press de pecho iso-lateral (máquina)
BC3492DA,Iso-Lateral High Row (Machine),Remo alto iso-lateral (máquina)
91FAFBA3,Iso-Lateral Low Row,Remo bajo iso-lateral
AA1EB7D8,Iso-Lateral Row (Machine),Remo iso-lateral (máquina)
32B0B590,Jackknife Sit Up,Abdominales en navaja
D410F649,Jack Knife (Suspension),Navaja (suspensión)
74103F24,JM Press (Barbell),Press JM (barra)
991833C2,Jumping Jack,Jumping Jack
5CC07A1F,Jumping Lunge,Zancada con salto
040BA2E3,Jump Rope,Saltar la cuerda
BA3DE542,Jump Shrug,Encogimiento con salto
70D4EBBF,Jump Squat,Sentadilla con salto
55BA475A,Kettlebell Around the World,Pesa rusa alrededor del mundo
F99C211D,Kettlebell Clean,Cargada con pesa rusa
4E239ED8,Kettlebell Curl,Curl con pesa rusa
A127DA73,Kettlebell Goblet Squat,Sentadilla de copa con pesa rusa
4288G454,Kettlebell Halo,Halo con pesa rusa
9B13BA4B,Kettlebell High Pull,Tirón alto con pesa rusa
6433CD93,Kettlebell Shoulder Press,Press de hombros con pesa rusa
89304423,Kettlebell Snatch,Arrancada con pesa rusa
F8A0FCCA,Kettlebell Swing,Balanceo con pesa rusa
5F8903BF,Kettlebell Turkish Get Up,Levantamiento turco con pesa rusa
A91838C0,Kipping Pull Up,Dominada con kipping
D82EA543,Kneeling Pulldown (band),Jalón de rodillas (banda)
B74A95BB,Kneeling Push Up,Flexión de rodillas
98237BA2,Knee Raise Parallel Bars,Elevación de rodillas en barras paralelas
923874CA,Landmine 180,Landmine 180
D7D7FCCE,Landmine Row,Remo con landmine
983274DD,Landmine Squat and Press,Sentadilla y press con landmine
EC02979E,Lateral Band Walks,Caminata lateral con banda
07EBC4DC,Lateral Box Jump,Salto de caja lateral
DC59D143,Lateral Leg Raises,Elevaciones laterales de piernas
F2A37357,Lateral Lunge,Zancada lateral
DF200976,Lateral Raise (Band),Elevación lateral (banda)
BE289E45,Lateral Raise (Cable),Elevación lateral (cable)
422B08F1,Lateral Raise (Dumbbell),Elevación lateral (mancuernas)
D5D0354D,Lateral Raise (Machine),Elevación lateral (máquina)
D731CCA8,Lateral Squat,Sentadilla lateral
D2FE7B2E,Lat Pulldown (Band),Jalón al pecho (banda)
6A6C31A5,Lat Pulldown (Cable),Jalón al pecho (cable)
4E5257DE,Lat Pulldown - Close Grip (Cable),Jalón al pecho - Agarre cerrado (cable)
473CF5B8,Lat Pulldown (Machine),Jalón al pecho (máquina)
75A4F6C4,Leg Extension (Machine),Extensión de pierna (máquina)
0EB695C9,Leg Press Horizontal (Machine),Prensa de piernas horizontal (máquina)
C7973E0E,Leg Press (Machine),Prensa de piernas (máquina)
0482DA98,Leg Raise Parallel Bars,Elevación de piernas en barras paralelas
293483AD,Low Cable Fly Crossovers,Cruce de cables bajo
8A2E6481,Low Row (Suspension),Remo bajo (suspensión)
6D54A050,L-Sit Hold,Aguante en L
5E1A7777,Lunge,Zancada
6E6EE645,Lunge (Barbell),Zancada (barra)
B537D09F,Lunge (Dumbbell),Zancada (mancuerna)
BD5935CF,Lying Knee Raise,Elevación de rodillas acostado
B8127AD1,Lying Leg Curl (Machine),Curl de pierna acostado (máquina)
09C9F635,Lying Leg Raise,Elevación de piernas acostado
22FEDCA4,Lying Neck Curls,Flexiones de cuello acostado
31B8DA0F,Lying Neck Curls (Weighted),Flexiones de cuello acostado (con peso)
0910BD28,Lying Neck Extension,Extensión de cuello acostado
D6A73CF2,Lying Neck Extension (Weighted),Extensión de cuello acostado (con peso)
C732C341,Meadows Rows (Barbell),Remos Meadows (barra)
F49E31D6,Mountain Climber,Escalador
9F9C164B,Muscle Up,Muscle Up
F60BDDF8,Negative Pull Up,Dominada negativa
108D7A14,Nordic Hamstrings Curls,Curl nórdico de isquiotibiales
DBE341AA,Oblique Crunch,Crunch oblicuo
B140095E,One Arm Push Up,Flexión a un brazo
582ADA23,Overhead Curl (Cable),Curl por encima de la cabeza (cable)
4C6721B9,Overhead Dumbbell Lunge,Zancada con mancuerna sobre la cabeza
54E60954,Overhead Plate Raise,Elevación de disco sobre la cabeza
7B8D84E8,Overhead Press (Barbell),Press militar (barra)
6AC96645,Overhead Press (Dumbbell),Press militar (mancuernas)
B09A1304,Overhead Press (Smith Machine),Press militar (máquina Smith)
2CFED196,Overhead Squat,Sentadilla de arranque
B5EFBF9C,Overhead Triceps Extension (Cable),Extensión de tríceps sobre la cabeza (cable)
FBEE8279,Partial Glute Bridge (Barbell),Puente de glúteos parcial (barra)
CE1054CE,Pause Squat (Barbell),Sentadilla con pausa (barra)
018ADC12,Pendlay Row (Barbell),Remo Pendlay (barra)
30E293E3,Pendulum Squat (Machine),Sentadilla pendular (máquina)
0EFE8162,Pike Pushup,Flexión de pica
EC2510CD,Pilates,Pilates
942BAD12,Pinwheel Curl (Dumbbell),Curl molinillo (mancuerna)
